
2026-08-10 23:25:37.648Z: Host information
2026-08-10 23:25:37.648Z: ----------------
2026-08-10 23:25:37.648Z: OS: Ubuntu 22.04.5 LTS (stable release)
2026-08-10 23:25:37.648Z: Image details: https://github.com/github/codespaces-host-images/blob/main/README.md
2026-08-10 23:25:37.648Z: ----------------

=================================================================================
2026-08-10 23:25:37.648Z: Configuration starting...
2026-08-10 23:25:37.658Z: Cloning...
2026-08-10 23:25:40.182Z: Using image: mcr.microsoft.com/devcontainers/universal

=================================================================================
2026-08-10 23:25:40.200Z: Creating container...

=================================================================================
2026-08-10 23:25:40.684Z: Running blocking commands...
2026-08-10 23:25:40.746Z: $ devcontainer up --id-label Type=codespaces --workspace-folder /var/lib/docker/codespacemount/workspace/0D_proxy_layer --mount type=bind,source=/.codespaces/agent/mount/cache,target=/vscode --user-data-folder /var/lib/docker/codespacemount/.persistedshare --container-data-folder .vscode-remote/data/Machine --container-system-data-folder /var/vscode-remote --log-level trace --log-format json --update-remote-user-uid-default never --mount-workspace-git-root false --omit-config-remote-env-from-metadata --skip-non-blocking-commands --expect-existing-container --override-config /root/.codespaces/shared/merged_devcontainer.json --default-user-env-probe loginInteractiveShell --container-session-data-folder /workspaces/.codespaces/.persistedshare/devcontainers-cli/cache --secrets-file /root/.codespaces/shared/user-secrets-envs.json
2026-08-10 23:25:40.957Z: @devcontainers/cli 0.83.3. Node.js v18.20.8. linux 6.8.0-1052-azure x64.
2026-08-10 23:25:41.306Z: Outcome: success User: codespace WorkspaceFolder: /workspaces/0D_proxy_layer
2026-08-10 23:25:41.345Z: devcontainer process exited with exit code 0

=================================================================================
2026-08-10 23:25:41.377Z: Configuring codespace...
2026-08-10 23:25:41.397Z: Running oryx...

=================================================================================
2026-08-10 23:25:46.406Z: Running commands...
2026-08-10 23:25:46.421Z: $ devcontainer up --id-label Type=codespaces --workspace-folder /var/lib/docker/codespacemount/workspace/0D_proxy_layer --expect-existing-container --skip-post-attach --mount type=bind,source=/.codespaces/agent/mount/cache,target=/vscode --container-data-folder .vscode-remote/data/Machine --container-system-data-folder /var/vscode-remote --log-level trace --log-format json --update-remote-user-uid-default never --mount-workspace-git-root false --override-config /root/.codespaces/shared/merged_devcontainer.json --default-user-env-probe loginInteractiveShell --container-session-data-folder /workspaces/.codespaces/.persistedshare/devcontainers-cli/cache --secrets-file /root/.codespaces/shared/user-secrets-envs.json
2026-08-10 23:25:46.582Z: @devcontainers/cli 0.83.3. Node.js v18.20.8. linux 6.8.0-1052-azure x64.
2026-08-10 23:25:46.893Z: Running the postCreateCommand from Feature 'ghcr.io/devcontainers/features/git-lfs:1'...

2026-08-10 23:25:46.894Z: /usr/local/share/pull-git-lfs-artifacts.sh
2026-08-10 23:25:47.646Z: Fetching git lfs artifacts...
2026-08-10 23:25:48.434Z: Updated Git hooks.
Git LFS initialized.
2026-08-10 23:25:48.501Z: Outcome: success User: codespace WorkspaceFolder: /workspaces/0D_proxy_layer
2026-08-10 23:25:48.516Z: devcontainer process exited with exit code 0

=================================================================================
2026-08-10 23:25:48.539Z: Installing dotfiles...
2026-08-10 23:25:48.563Z: $ devcontainer up --id-label Type=codespaces --workspace-folder /var/lib/docker/codespacemount/workspace/0D_proxy_layer --expect-existing-container --skip-post-attach --mount type=bind,source=/.codespaces/agent/mount/cache,target=/vscode --container-data-folder .vscode-remote/data/Machine --container-system-data-folder /var/vscode-remote --log-level trace --log-format json --update-remote-user-uid-default never --mount-workspace-git-root false --override-config /root/.codespaces/shared/merged_devcontainer.json --dotfiles-repository https://github.com/Zypperman/violence --dotfiles-target-path /workspaces/.codespaces/.persistedshare/dotfiles --default-user-env-probe loginInteractiveShell --container-session-data-folder /workspaces/.codespaces/.persistedshare/devcontainers-cli/cache --secrets-file /root/.codespaces/shared/user-secrets-envs.json
2026-08-10 23:25:48.911Z: @devcontainers/cli 0.83.3. Node.js v18.20.8. linux 6.8.0-1052-azure x64.
2026-08-10 23:25:49.317Z: $ # Clone & install dotfiles
2026-08-10 23:25:49.319Z: Cloning into '/workspaces/.codespaces/.persistedshare/dotfiles'...

2026-08-10 23:25:51.748Z: Setting current directory to /workspaces/.codespaces/.persistedshare/dotfiles
Setting /workspaces/.codespaces/.persistedshare/dotfiles/install.sh as executable

2026-08-10 23:25:51.749Z: Executing command /workspaces/.codespaces/.persistedshare/dotfiles/install.sh...

2026-08-10 23:25:51.757Z: install.sh: installing VS Code extensions with 'code'

2026-08-10 23:25:51.760Z:   - 36.markdown-auto-link-title

2026-08-10 23:25:51.770Z:   - aaron-bond.better-comments

2026-08-10 23:25:51.778Z:   - adpyke.codesnap

2026-08-10 23:25:51.787Z:   - akamud.vscode-theme-onedark

2026-08-10 23:25:51.797Z:   - albert.tabout

2026-08-10 23:25:51.804Z:   - anthropic.claude-code

2026-08-10 23:25:51.812Z:   - asvetliakov.vscode-neovim

2026-08-10 23:25:51.823Z:   - aykutsarac.jsoncrack-vscode

2026-08-10 23:25:51.831Z:   - be5invis.vscode-icontheme-nomo-dark

2026-08-10 23:25:51.839Z:   - bierner.markdown-mermaid

2026-08-10 23:25:51.849Z:   - bierner.markdown-preview-github-styles

2026-08-10 23:25:51.855Z:   - bpruitt-goddard.mermaid-markdown-syntax-highlighting

2026-08-10 23:25:51.864Z:   - christian-kohler.path-intellisense

2026-08-10 23:25:51.872Z:   - davidanson.vscode-markdownlint

2026-08-10 23:25:51.880Z:   - docker.docker

2026-08-10 23:25:51.888Z:   - donjayamanne.githistory

2026-08-10 23:25:51.903Z:   - dotenv.dotenv-vscode

2026-08-10 23:25:51.915Z:   - dzhavat.bracket-pair-toggler

2026-08-10 23:25:51.924Z:   - eamodio.gitlens

2026-08-10 23:25:51.933Z:   - esbenp.prettier-vscode

2026-08-10 23:25:51.941Z:   - formulahendry.auto-rename-tag

2026-08-10 23:25:51.948Z:   - foxundermoon.shell-format

2026-08-10 23:25:51.956Z:   - github.codespaces

2026-08-10 23:25:51.965Z:   - github.remotehub

2026-08-10 23:25:51.973Z:   - github.vscode-github-actions

2026-08-10 23:25:51.981Z:   - gruntfuggly.todo-tree

2026-08-10 23:25:51.989Z:   - hbenl.vscode-test-explorer

2026-08-10 23:25:51.997Z:   - hwencc.html-tag-wrapper

2026-08-10 23:25:52.005Z:   - jellydn.fzf-picker

2026-08-10 23:25:52.013Z:   - joephilip.markdown-code-snippets

2026-08-10 23:25:52.020Z:   - jonlester.markdown-preview-export

2026-08-10 23:25:52.032Z:   - maciejdems.add-to-gitignore

2026-08-10 23:25:52.042Z:   - mathematic.vscode-pdf

2026-08-10 23:25:52.049Z:   - mechatroner.rainbow-csv

2026-08-10 23:25:52.058Z:   - mhutchie.git-graph

2026-08-10 23:25:52.065Z:   - mikestead.dotenv

2026-08-10 23:25:52.074Z:   - ms-vscode-remote.remote-containers

2026-08-10 23:25:52.083Z:   - ms-vscode-remote.remote-ssh

2026-08-10 23:25:52.090Z:   - ms-vscode-remote.remote-ssh-edit

2026-08-10 23:25:52.098Z:   - ms-vscode-remote.remote-wsl

2026-08-10 23:25:52.107Z:   - ms-vscode-remote.vscode-remote-extensionpack

2026-08-10 23:25:52.123Z:   - ms-vscode.azure-repos

2026-08-10 23:25:52.135Z:   - ms-vscode.powershell

2026-08-10 23:25:52.176Z:   - ms-vscode.remote-explorer

2026-08-10 23:25:52.202Z:   - ms-vscode.remote-repositories

2026-08-10 23:25:52.211Z:   - ms-vscode.remote-server

2026-08-10 23:25:52.218Z:   - ms-vscode.test-adapter-converter

2026-08-10 23:25:52.227Z:   - oderwat.indent-rainbow

2026-08-10 23:25:52.236Z:   - pflannery.vscode-versionlens

2026-08-10 23:25:52.244Z:   - pkief.material-icon-theme

2026-08-10 23:25:52.252Z:   - redhat.vscode-yaml

2026-08-10 23:25:52.261Z:   - shahilkumar.docxreader

2026-08-10 23:25:52.269Z:   - softwareape.numbermonger

2026-08-10 23:25:52.277Z:   - souravahmed.flash-vscode-latest

2026-08-10 23:25:52.285Z:   - techer.open-in-browser

2026-08-10 23:25:52.293Z:   - tomoki1207.pdf

2026-08-10 23:25:52.300Z:   - tomoyukim.vscode-mermaid-editor

2026-08-10 23:25:52.308Z:   - usernamehw.errorlens

2026-08-10 23:25:52.316Z:   - vstirbu.vscode-mermaid-preview

2026-08-10 23:25:52.324Z:   - wix.vscode-import-cost

2026-08-10 23:25:52.332Z:   - yzhang.markdown-all-in-one

